timestamp,data_hex
2025-11-13T20:53:16.584968,FF 8E 00 02 9C 05 81 46 71 BB 08 46 DA 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 9059.34
2025-11-13T20:53:16.584968,FF 8F 00 02 9C 05 81 46 71 BB 08 46 DA 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 9242.25
2025-11-13T20:53:16.584968,FF 90 00 02 47 2B 7F 46 5C 8D 0D 46 CF 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 9445.37
2025-11-13T20:53:16.584968,FF 91 00 02 6F 80 7D 46 00 69 10 46 EB 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 9669.67
2025-11-13T20:53:16.584968,FF 92 00 02 61 AE 7B 46 7B 95 13 46 49 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 9916.2
2025-11-13T20:53:16.584968,FF 93 00 02 0D B5 79 46 AE 16 17 46 6E 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 10186.12
2025-11-13T20:53:16.584968,FF 94 00 02 7D 94 77 46 CD F0 1A 46 B9 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 10480.72
2025-11-13T20:53:16.584968,FF 95 00 02 AF 4C 75 46 7B 28 1F 46 DA 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 10801.39
2025-11-13T20:53:16.584968,FF 96 00 02 A0 DD 72 46 E1 C2 23 46 0F 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 11149.69
2025-11-13T20:53:16.584968,FF 97 00 02 58 47 70 46 8F C5 28 46 0D 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 11527.29
2025-11-13T20:53:16.584968,FF 98 00 02 CA 89 6D 46 C3 36 2E 46 F5 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 11936.01
2025-11-13T20:53:16.584968,FF 99 00 02 03 A5 6A 46 29 1D 34 46 CC 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 12377.85
2025-11-13T20:53:16.584968,FF 9A 00 02 03 A5 6A 46 29 1D 34 46 CC 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 12854.97
2025-11-13T20:53:16.584968,FF 9B 00 02 B5 65 64 46 66 67 41 46 F4 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 13369.72
2025-11-13T20:53:16.584968,FF 9C 00 02 36 0B 61 46 E1 DB 48 46 2E 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 13924.65
2025-11-13T20:53:16.584968,FF 9D 00 02 70 89 5D 46 E1 E6 50 46 F3 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 14522.5
2025-11-13T20:53:16.584968,FF 9E 00 02 6D E0 59 46 9A 92 59 46 85 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 15166.28
2025-11-13T20:53:16.584968,FF 9F 00 02 31 10 56 46 00 EA 62 46 FF 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 15859.2
2025-11-13T20:53:16.584968,FF A0 00 02 AE 18 52 46 1F F9 6C 46 6E 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 16604.76
2025-11-13T20:53:16.584968,FF A1 00 02 F3 F9 4D 46 CD CC 77 46 31 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 17406.74
2025-11-13T20:53:16.584968,FF A2 00 02 F9 B3 49 46 85 B9 81 46 BE 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 18269.22
2025-11-13T20:53:16.584968,FF A3 00 03 BE 46 45 46 7B FD 87 46 BC 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 19196.6
2025-11-13T20:53:16.584968,FF A4 00 03 43 B2 40 46 71 BA 8E 46 F4 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 20193.64
2025-11-13T20:53:16.584968,FF A5 00 03 89 F6 3B 46 33 F9 95 46 1B 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 21265.47
2025-11-13T20:53:16.584968,FF A6 00 03 91 13 37 46 48 C3 9D 46 A3 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 22417.63
2025-11-13T20:53:16.584968,FF A7 00 03 58 09 32 46 F1 22 A6 46 16 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 23656.08
2025-11-13T20:53:16.584968,FF A8 00 03 E1 D7 2C 46 43 23 AF 46 D5 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 24987.27
2025-11-13T20:53:16.584968,FF A9 00 03 2E 7F 27 46 29 D0 B8 46 37 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 26418.13
2025-11-13T20:53:16.584968,FF AA 00 03 38 FF 21 46 8A 36 C3 46 99 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 27956.15
2025-11-13T20:53:16.584968,FF AB 00 03 06 58 1C 46 43 64 CE 46 AB 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 29609.37
2025-11-13T20:53:16.584968,FF AC 00 03 91 89 16 46 4D 68 DA 46 F1 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 31386.48
2025-11-13T20:53:16.584968,FF AD 00 03 E2 93 10 46 BD 52 E7 46 69 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 33296.82
2025-11-13T20:53:16.584968,FF AE 00 03 EE 76 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 35350.44
2025-11-13T20:53:16.584968,FF AF 00 03 BB 32 04 46 D2 10 02 47 4C 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 37558.17
2025-11-13T20:53:16.584968,FF B0 00 03 35 69 EE 45 2C B6 12 47 38 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 39931.65
2025-11-13T20:53:16.584968,FF B1 00 03 5A F5 E0 45 A6 FB 1B 47 0B 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 42483.42
2025-11-13T20:53:16.584968,FF B2 00 03 F8 32 D3 45 6C F3 25 47 A1 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 45226.94
2025-11-13T20:53:16.584968,FF B3 00 03 1F 22 C5 45 F1 AA 30 47 91 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 48176.71
2025-11-13T20:53:16.584968,FF B4 00 03 BE C2 B6 45 B6 30 3C 47 72 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 51348.3
2025-11-13T20:53:16.584968,FF B5 00 03 E2 14 A8 45 4D 94 48 47 CD 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 54758.43
2025-11-13T20:53:16.584968,FF B6 00 03 88 18 99 45 6E E6 55 47 D6 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 58425.09
2025-11-13T20:53:16.584968,FF B7 00 03 A7 CD 89 45 17 39 64 47 AB 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 62367.59
2025-11-13T20:53:16.584968,FF B8 00 03 95 68 74 45 97 9F 73 47 F0 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 66606.65
2025-11-13T20:53:16.584968,FF B9 00 03 E2 98 54 45 53 17 82 47 EA 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 71164.54
2025-11-13T20:53:16.584968,FF BA 00 03 2B 2C 34 45 45 FE 8A 47 00 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 76065.14
2025-11-13T20:53:16.584968,FF BB 00 03 70 22 13 45 92 90 94 47 D5 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 81334.08
2025-11-13T20:53:16.584968,FF BC 00 03 70 22 13 45 92 90 94 47 D5 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 86998.84
2025-11-13T20:53:16.584968,FF BD 00 03 F6 6F 9E 44 6C EB A9 47 2A 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 93088.9
2025-11-13T20:53:16.584968,FF BE 00 03 01 5D 31 44 73 D0 B5 47 78 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 99635.85
2025-11-13T20:53:16.584968,Sent simulated pressure: 101325.0
2025-11-13T20:53:16.584968,FF BF 00 03 1C 98 0D 43 ED 99 C2 47 3B 0A
2025-11-13T20:53:16.584968,FF C0 00 03 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 101325.0
2025-11-13T20:53:16.584968,Sent simulated pressure: 101325.0
2025-11-13T20:53:16.584968,FF C1 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF C2 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF C3 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF C4 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF C5 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF C6 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF C7 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF C8 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF C9 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF CA 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF CB 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF CC 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF CD 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF CE 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF CF 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF D0 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF D1 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF D2 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF D3 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF D4 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF D5 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF D6 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF D7 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF D8 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,Available commands:
2025-11-13T20:53:16.584968, launch           - start launch
2025-11-13T20:53:16.584968, enter-sim        - enter simulation mode
2025-11-13T20:53:16.584968, send-sim         - send simulated pressure data
2025-11-13T20:53:16.584968, pressure <value> - send pressure float
2025-11-13T20:53:16.584968, save-log [file]  - save current raw output to CSV
2025-11-13T20:53:16.584968, help             - show this message
2025-11-13T20:53:16.584968, exit             - quit
2025-11-13T20:53:16.584968,FF D9 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF DA 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF DB 00 04 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.584968,FF DC 00 04 00 00 00 00 80 E6 C5 47 E4 0A
